,transaction_id,customer_id,product_id,timestamp,quantity,price_paid
1512,1513,68,25,2024-07-30 10:56:01,3,51.64
1513,1514,79,18,2024-01-11 22:11:09,2,127.31
1514,1515,161,59,2023-09-06 13:39:26,1,159.71
1515,1516,450,75,2023-11-07 03:54:24,1,49.04
1516,1517,429,65,2024-10-27 21:26:22,1,68.74
1517,1518,466,65,2024-06-13 11:24:16,1,65.54
1518,1519,320,98,2025-04-23 07:40:28,1,131.2
1519,1520,49,62,2023-06-12 07:01:54,2,131.59
1520,1521,464,33,2025-02-20 02:47:21,1,85.97
1521,1522,285,63,2024-05-21 13:39:17,2,24.71
1522,1523,85,70,2025-04-21 05:18:23,3,142.26
1523,1524,423,51,2023-12-05 18:46:24,3,69.52
1524,1525,235,19,2023-11-24 18:57:40,3,80.12
1525,1526,295,24,2024-05-09 12:06:28,2,107.19
1526,1527,181,22,2025-03-02 10:10:34,2,93.38
1527,1528,161,81,2023-06-16 22:37:29,2,48.44
1528,1529,377,98,2024-12-16 23:41:45,3,130.35
1529,1530,15,97,2024-09-08 04:51:41,2,47.11
1530,1531,79,94,2024-08-19 10:49:31,2,102.51
1531,1532,194,13,2024-07-29 18:37:41,3,68.01
1532,1533,412,40,2025-02-03 05:55:03,2,31.39
1533,1534,359,91,2024-07-13 00:38:10,2,106.56
1534,1535,472,63,2024-08-31 01:47:51,1,23.29
1535,1536,331,28,2024-01-12 01:04:50,1,75.74
1536,1537,409,20,2024-03-01 07:52:18,1,27.53
1537,1538,460,48,2024-02-25 05:43:10,3,44.89
1538,1539,57,49,2024-08-05 08:09:08,2,27.65
1539,1540,495,31,2023-11-18 12:29:16,3,131.63
1540,1541,161,72,2025-02-10 00:30:19,1,33.16
1541,1542,448,44,2024-05-28 20:11:39,1,85.12
1542,1543,205,30,2024-06-13 07:04:16,1,21.4
1543,1544,136,68,2024-03-28 15:04:42,1,166.69
1544,1545,410,51,2025-04-29 00:36:32,3,62.01
1545,1546,391,41,2024-09-17 11:49:09,2,138.96
1546,1547,71,77,2025-05-30 06:09:06,1,53.29
1547,1548,424,89,2024-09-14 16:35:28,1,119.9
1548,1549,128,57,2024-02-17 18:09:31,1,120.75
1549,1550,27,77,2025-05-16 00:36:21,2,50.37
1550,1551,214,38,2024-03-01 18:16:08,2,134.45
1551,1552,308,2,2025-01-25 04:53:19,1,111.54
1552,1553,461,32,2024-01-26 21:39:47,1,78.88
1553,1554,258,49,2024-06-06 02:31:47,2,26.47
1554,1555,172,67,2025-06-02 06:13:40,1,124.21
1555,1556,16,59,2023-09-16 04:07:18,2,171.38
1556,1557,482,15,2025-05-07 17:38:29,3,172.13
1557,1558,45,57,2024-06-05 07:53:12,3,127.81
1558,1559,444,64,2025-02-13 11:13:29,3,34.2
1559,1560,319,55,2023-09-17 21:08:34,2,45.31
1560,1561,85,25,2024-05-01 11:52:54,1,70.57
1561,1562,32,14,2025-04-07 19:44:31,2,34.53
1562,1563,136,84,2023-07-19 12:05:18,3,96.66
1563,1564,282,73,2024-12-04 19:23:24,3,131.62
1564,1565,294,23,2025-06-01 04:39:58,2,21.37
1565,1566,11,20,2023-09-07 20:09:43,3,20.75
1566,1567,28,90,2023-10-18 17:36:58,3,116.47
1567,1568,96,47,2024-02-05 06:42:58,1,71.15
1568,1569,190,66,2025-05-18 21:19:04,3,78.26
1569,1570,381,92,2023-12-23 18:54:56,1,90.04
1570,1571,2,98,2023-07-25 12:06:13,1,126.81
1571,1572,323,92,2024-06-27 21:39:32,2,93.8
1572,1573,494,58,2024-02-28 14:57:38,2,113.4
1573,1574,500,50,2023-08-13 21:11:48,2,31.05
1574,1575,345,27,2024-04-24 04:02:29,2,100.93
1575,1576,149,29,2023-10-09 11:56:41,2,53.64
1576,1577,425,11,2023-09-30 03:08:59,1,38.1
1577,1578,496,36,2024-09-21 20:39:58,1,120.86
1578,1579,220,11,2025-04-29 03:22:26,3,40.47
1579,1580,454,49,2025-01-12 23:27:49,1,27.44
1580,1581,180,29,2024-09-05 02:45:44,1,47.49
1581,1582,242,2,2024-12-06 04:50:40,1,95.91
1582,1583,110,89,2023-10-18 17:03:35,3,105.16
1583,1584,213,70,2025-05-10 13:52:49,1,137.48
1584,1585,439,51,2025-02-08 09:13:03,3,81.47
1585,1586,295,94,2024-04-10 15:21:43,2,109.31
1586,1587,290,58,2023-08-23 01:22:58,2,124.68
1587,1588,310,95,2024-12-20 12:02:03,2,98.99
1588,1589,294,2,2025-04-03 18:32:17,1,95.2
1589,1590,262,100,2023-09-29 17:54:51,3,59.28
1590,1591,215,78,2024-03-23 22:55:46,3,54.32
1591,1592,229,28,2025-04-15 02:51:24,1,74.84
1592,1593,148,80,2024-05-15 04:45:20,1,108.98
1593,1594,365,14,2025-04-22 19:50:45,3,38.69
1594,1595,256,2,2024-10-10 09:42:46,3,85.35
1595,1596,197,35,2024-03-20 23:32:41,2,61.71
1596,1597,363,62,2025-04-28 18:46:39,2,128.37
1597,1598,128,83,2023-11-07 22:00:58,1,114.35
1598,1599,221,47,2025-02-27 03:48:13,1,74.28
1599,1600,188,38,2023-10-08 23:46:38,3,142.11
1600,1601,421,50,2025-01-27 19:30:28,2,29.25
1601,1602,143,7,2024-11-13 11:38:49,1,168.09
1602,1603,377,31,2025-03-23 19:50:06,2,123.63
1603,1604,308,9,2024-08-20 10:07:44,3,123.58
1604,1605,405,12,2024-11-05 05:57:41,3,124.71
1605,1606,30,79,2024-04-01 14:53:18,2,178.03
1606,1607,212,39,2023-08-18 06:31:06,3,80.29
1607,1608,397,63,2024-04-25 07:11:36,3,22.78
1608,1609,399,77,2024-01-24 16:29:51,3,63.4
1609,1610,73,79,2025-04-22 01:11:37,1,155.12
1610,1611,72,80,2024-11-28 11:57:22,1,116.12
1611,1612,32,89,2024-03-26 10:31:23,2,118.77
1612,1613,336,4,2024-11-19 02:33:13,3,95.44
1613,1614,322,12,2024-06-16 16:31:56,1,94.68
1614,1615,444,72,2024-08-28 06:59:19,3,35.13
1615,1616,185,54,2023-07-12 23:07:24,1,91.19
1616,1617,69,59,2023-07-22 17:56:13,3,132.18
1617,1618,108,70,2024-01-13 06:51:49,1,133.09
1618,1619,63,72,2025-05-08 18:51:00,2,35.33
1619,1620,66,72,2024-11-08 09:50:56,2,40.0
1620,1621,434,16,2023-06-15 08:48:00,2,56.56
1621,1622,106,38,2023-08-24 05:32:33,2,172.63
1622,1623,342,65,2024-10-28 19:30:38,3,79.54
1623,1624,494,37,2024-07-30 18:10:44,3,47.99
1624,1625,73,7,2023-06-08 22:37:53,3,168.1
1625,1626,469,97,2024-03-17 01:26:13,3,39.23
1626,1627,308,44,2024-10-11 03:49:18,1,110.53
1627,1628,82,42,2024-06-20 03:08:14,3,61.75
1628,1629,69,81,2025-03-13 06:55:09,1,40.39
1629,1630,89,11,2024-04-02 17:27:53,1,39.24
1630,1631,16,6,2024-02-02 20:38:02,3,10.42
1631,1632,368,46,2025-03-23 10:56:49,2,122.93
1632,1633,59,12,2025-05-09 05:18:19,3,124.15
1633,1634,133,39,2024-01-11 18:23:45,2,63.49
1634,1635,204,5,2024-05-21 08:19:28,3,89.27
1635,1636,98,95,2024-03-27 22:23:14,2,89.1
1636,1637,455,14,2024-04-24 07:29:19,3,38.11
1637,1638,490,10,2024-01-29 23:39:45,3,78.48
1638,1639,19,89,2025-01-28 11:04:22,2,114.98
1639,1640,122,65,2024-05-12 06:30:47,3,81.83
1640,1641,407,33,2024-07-24 08:56:06,1,78.04
1641,1642,386,75,2024-05-07 09:53:24,3,42.82
1642,1643,78,76,2024-10-17 11:11:26,1,128.39
1643,1644,464,44,2024-12-08 00:33:25,1,96.66
1644,1645,224,51,2024-06-23 00:37:46,2,57.9
1645,1646,6,44,2023-10-19 00:11:09,3,82.6
1646,1647,320,6,2024-05-04 13:39:13,3,12.56
1647,1648,28,80,2024-04-06 00:46:06,2,102.67
1648,1649,49,13,2024-04-07 07:13:44,3,67.49
1649,1650,306,37,2023-07-31 19:54:53,1,62.45
1650,1651,130,61,2025-03-09 02:11:52,2,81.37
1651,1652,381,51,2023-11-27 14:07:07,1,57.76
1652,1653,319,52,2024-12-06 04:06:16,3,87.18
1653,1654,265,1,2025-05-17 02:12:22,2,49.37
1654,1655,254,86,2023-08-25 03:56:31,2,17.5
1655,1656,450,91,2024-08-07 12:04:36,1,80.95
1656,1657,136,22,2024-02-10 17:54:36,3,87.28
1657,1658,295,45,2024-05-20 05:45:57,1,100.48
1658,1659,15,24,2024-08-31 02:25:25,3,89.94
1659,1660,14,48,2024-07-07 02:04:38,3,50.48
1660,1661,437,9,2025-05-24 00:58:23,3,113.17
1661,1662,317,11,2024-09-06 17:49:43,1,41.89
1662,1663,342,19,2025-04-05 07:07:11,2,85.31
1663,1664,93,4,2024-11-30 03:50:10,1,107.14
1664,1665,101,19,2024-01-01 22:05:48,3,76.88
1665,1666,492,80,2025-04-17 21:05:48,1,105.41
1666,1667,118,96,2024-08-09 04:43:39,3,109.01
1667,1668,319,42,2023-12-11 16:49:21,3,66.63
1668,1669,446,88,2025-03-17 10:47:52,2,83.38
1669,1670,371,52,2025-03-09 18:36:38,1,76.96
1670,1671,445,18,2023-11-02 15:44:54,3,106.94
1671,1672,203,47,2025-01-03 08:24:12,3,77.84
1672,1673,236,11,2024-05-20 22:22:12,2,46.0
1673,1674,492,47,2024-02-29 22:32:34,1,80.96
1674,1675,473,79,2024-10-01 07:30:46,1,141.02
1675,1676,178,30,2025-01-18 12:13:04,1,17.12
1676,1677,208,32,2024-03-26 08:24:52,2,84.19
1677,1678,482,22,2024-05-12 16:42:43,3,70.89
1678,1679,234,65,2024-11-03 21:35:17,1,63.91
1679,1680,271,60,2025-03-05 15:57:15,3,40.48
1680,1681,308,78,2024-03-26 18:50:24,1,62.93
1681,1682,75,94,2025-01-26 13:47:32,2,102.15
1682,1683,323,70,2023-10-19 07:20:07,3,137.41
1683,1684,387,64,2024-01-21 03:04:01,2,37.45
1684,1685,153,44,2024-08-21 16:23:52,1,91.6
1685,1686,431,48,2023-08-21 18:23:44,1,42.85
1686,1687,405,61,2024-07-24 15:35:08,2,72.25
1687,1688,156,74,2023-09-28 13:10:11,3,63.46
1688,1689,322,94,2023-11-09 17:03:09,3,124.08
1689,1690,469,75,2024-09-16 23:19:37,3,39.88
1690,1691,109,50,2024-04-30 08:38:51,2,30.14
1691,1692,295,100,2024-07-02 09:40:13,3,51.4
1692,1693,216,81,2025-02-04 19:47:51,1,50.59
1693,1694,372,52,2024-09-07 13:56:39,2,70.52
1694,1695,499,85,2024-07-01 08:59:05,1,58.39
1695,1696,21,20,2025-05-20 19:02:43,2,20.09
1696,1697,141,36,2023-10-21 17:39:51,1,166.62
1697,1698,337,55,2024-08-28 05:00:12,1,44.7
1698,1699,268,61,2024-06-08 09:44:27,3,81.13
1699,1700,59,69,2024-07-22 03:51:42,3,105.18
1700,1701,265,76,2024-10-15 21:29:50,1,178.28
1701,1702,274,79,2023-10-12 17:52:32,3,157.18
1702,1703,357,98,2024-10-02 04:20:49,2,100.34
1703,1704,315,78,2025-04-17 19:43:48,1,66.93
1704,1705,239,84,2024-12-01 10:34:05,2,78.11
1705,1706,285,20,2025-05-25 18:21:46,1,21.95
1706,1707,418,58,2025-05-23 08:50:21,3,150.19
1707,1708,296,27,2024-02-12 04:08:21,2,96.11
1708,1709,222,85,2024-03-17 19:18:09,3,55.02
1709,1710,308,19,2024-10-07 14:37:17,2,74.5
1710,1711,212,41,2023-06-20 14:24:08,2,138.86
1711,1712,198,18,2023-06-12 17:57:01,3,124.5
1712,1713,425,93,2024-10-17 21:53:31,1,55.34
1713,1714,440,40,2023-09-08 22:50:10,3,32.82
1714,1715,214,96,2024-07-13 12:20:45,2,109.01
1715,1716,103,6,2023-09-19 18:49:51,3,10.19
1716,1717,149,64,2023-07-02 08:41:02,1,40.39
1717,1718,291,66,2023-11-30 00:21:39,2,81.42
1718,1719,410,77,2024-12-04 07:24:45,1,54.75
1719,1720,11,75,2023-12-20 19:07:13,1,49.03
1720,1721,381,66,2023-10-19 05:32:40,1,76.25
1721,1722,39,76,2024-02-20 03:42:44,3,168.39
1722,1723,437,57,2024-05-04 01:50:11,1,94.36
1723,1724,200,11,2024-04-22 15:10:12,2,45.4
1724,1725,153,79,2023-09-04 08:40:30,1,152.65
1725,1726,447,66,2024-11-02 08:42:37,1,64.86
1726,1727,18,84,2024-07-28 10:54:32,1,82.66
1727,1728,259,18,2023-07-02 03:48:32,3,138.9
1728,1729,270,97,2024-06-28 15:47:40,1,42.04
1729,1730,212,52,2024-01-31 06:12:48,2,87.83
1730,1731,437,73,2024-03-19 01:50:38,2,101.83
1731,1732,18,17,2024-11-14 10:45:05,1,14.39
1732,1733,414,57,2023-06-13 09:13:15,2,131.21
1733,1734,464,17,2024-02-17 04:41:51,2,13.78
1734,1735,116,88,2024-12-18 23:05:01,3,74.03
1735,1736,309,30,2024-12-22 02:25:11,1,19.76
1736,1737,487,75,2025-01-24 19:12:39,1,39.65
1737,1738,137,99,2024-12-30 17:54:59,1,78.97
1738,1739,295,76,2024-04-01 20:23:58,3,165.79
1739,1740,463,53,2024-07-25 15:14:21,3,41.84
1740,1741,266,51,2023-09-23 23:27:32,1,69.34
1741,1742,448,50,2023-06-26 13:53:05,1,30.53
1742,1743,293,81,2025-01-26 07:54:47,2,41.79
1743,1744,143,100,2023-10-16 14:22:24,2,45.54
1744,1745,468,71,2024-03-21 22:30:26,2,64.89
1745,1746,497,33,2023-07-14 01:41:22,3,70.39
1746,1747,172,62,2025-02-28 01:48:11,1,132.74
1747,1748,374,12,2024-02-08 04:15:26,1,115.8
1748,1749,185,78,2024-04-15 22:17:46,3,65.31
1749,1750,139,26,2024-09-27 02:32:49,2,56.41
1750,1751,497,48,2025-05-07 15:04:39,2,42.83
1751,1752,82,29,2024-03-16 00:04:38,3,41.42
1752,1753,121,82,2023-08-11 15:29:54,2,124.05
1753,1754,133,98,2024-03-24 22:53:35,3,113.6
1754,1755,139,98,2024-03-16 12:55:27,1,131.17
1755,1756,156,94,2023-11-10 12:46:38,2,105.8
1756,1757,418,74,2024-03-31 01:39:43,1,59.2
1757,1758,200,46,2025-04-29 08:37:27,3,128.06
1758,1759,318,57,2024-07-03 23:21:19,1,120.26
1759,1760,233,92,2023-07-14 01:30:50,2,108.41
1760,1761,47,22,2023-12-11 16:53:58,3,80.78
1761,1762,133,6,2025-02-25 23:56:43,2,11.15
1762,1763,320,18,2025-04-26 22:34:24,2,110.09
1763,1764,179,79,2024-02-12 17:25:31,1,170.09
1764,1765,169,65,2024-08-24 01:21:20,2,68.19
1765,1766,327,85,2024-07-04 00:21:50,3,60.32
1766,1767,287,6,2024-06-10 02:03:03,2,10.21
1767,1768,32,98,2025-02-10 03:51:20,3,114.56
1768,1769,3,22,2023-07-12 15:10:39,2,75.32
1769,1770,200,17,2024-04-05 07:15:20,3,14.6
1770,1771,383,10,2025-02-25 06:10:43,2,76.58
1771,1772,41,32,2024-08-27 11:04:10,2,74.87
1772,1773,103,66,2024-11-14 03:50:02,1,89.11
1773,1774,434,15,2025-02-04 12:44:28,1,177.66
1774,1775,449,37,2023-07-23 10:33:55,2,56.31
1775,1776,172,73,2023-07-22 12:06:52,3,120.41
1776,1777,374,41,2023-08-11 14:41:03,3,149.38
1777,1778,246,67,2024-08-11 06:37:05,2,113.23
1778,1779,59,4,2024-05-09 05:54:33,3,81.89
1779,1780,33,42,2023-06-27 13:09:21,2,55.99
1780,1781,224,43,2024-05-01 04:04:42,3,79.4
1781,1782,327,41,2025-03-01 11:33:55,1,149.02
1782,1783,477,31,2024-12-23 04:11:50,1,117.6
1783,1784,495,33,2025-02-20 21:51:01,2,83.45
1784,1785,93,18,2024-06-29 20:13:59,3,120.71
1785,1786,473,91,2023-08-04 06:10:54,2,84.26
1786,1787,411,20,2024-12-07 01:03:22,1,21.27
1787,1788,468,36,2024-07-08 09:30:24,1,146.47
1788,1789,407,47,2024-06-09 06:36:12,3,66.76
1789,1790,483,82,2025-01-02 03:16:30,3,116.89
1790,1791,420,4,2024-12-20 18:42:33,2,92.63
1791,1792,415,73,2024-04-03 01:55:29,2,116.26
1792,1793,383,82,2023-07-20 23:29:07,2,142.14
1793,1794,63,32,2025-05-26 18:19:51,1,86.46
1794,1795,1,87,2024-01-27 08:59:43,3,149.28
1795,1796,12,68,2023-08-17 18:34:07,3,155.67
1796,1797,52,36,2024-01-18 15:09:49,1,142.18
1797,1798,158,40,2023-10-12 17:05:14,2,37.64
1798,1799,498,81,2024-01-13 00:55:03,3,41.74
1799,1800,299,38,2024-04-09 03:54:37,2,155.6
1800,1801,200,73,2024-08-06 14:00:00,3,108.22
1801,1802,264,40,2023-11-22 05:16:22,2,40.91
1802,1803,179,81,2023-09-15 13:59:02,1,48.02
1803,1804,426,99,2025-04-17 12:07:57,3,70.65
1804,1805,159,7,2023-07-03 21:41:43,1,158.69
1805,1806,465,86,2024-07-01 05:47:50,3,21.3
1806,1807,25,47,2025-05-15 01:24:25,3,64.96
1807,1808,254,35,2023-09-28 09:36:48,2,59.69
1808,1809,399,35,2023-11-08 12:37:13,2,51.19
1809,1810,108,10,2024-04-28 04:44:38,3,71.99
1810,1811,494,8,2024-02-03 05:05:11,2,125.22
1811,1812,312,83,2024-12-12 03:53:07,2,118.02
1812,1813,129,76,2024-08-25 09:03:06,3,181.21
1813,1814,484,10,2024-07-24 15:08:57,2,95.32
1814,1815,141,58,2025-02-06 09:18:27,2,124.09
1815,1816,364,32,2024-01-05 10:57:23,1,79.97
1816,1817,352,25,2025-03-16 01:19:31,3,61.94
1817,1818,372,1,2024-05-23 17:15:02,3,50.89
1818,1819,320,7,2024-03-20 00:28:56,2,161.79
1819,1820,358,59,2025-03-28 22:51:16,1,139.22
1820,1821,56,61,2023-09-07 23:05:46,2,76.57
1821,1822,210,91,2023-11-17 03:00:54,1,113.28
1822,1823,137,56,2023-12-17 03:04:21,2,151.23
1823,1824,317,56,2023-11-19 00:16:20,2,136.84
1824,1825,64,46,2024-02-24 14:08:34,3,128.74
1825,1826,33,81,2024-10-11 20:26:04,1,52.23
1826,1827,332,44,2024-09-26 03:30:08,2,101.57
1827,1828,104,60,2024-04-03 05:23:04,1,52.56
1828,1829,207,9,2023-08-03 04:21:34,1,116.91
1829,1830,289,47,2023-10-03 22:07:17,2,84.82
1830,1831,13,19,2024-10-28 06:16:31,2,89.84
1831,1832,404,49,2024-02-16 16:02:47,2,27.4
1832,1833,56,78,2024-05-11 17:53:26,1,48.92
1833,1834,448,16,2025-03-05 08:24:11,2,64.12
1834,1835,199,52,2025-04-05 20:47:09,3,64.56
1835,1836,22,94,2024-03-10 21:05:59,3,122.47
1836,1837,404,100,2024-08-23 17:17:38,1,58.69
1837,1838,337,94,2023-12-12 11:01:19,2,100.56
1838,1839,118,15,2024-12-17 07:44:48,1,140.46
1839,1840,107,97,2024-11-28 21:07:21,1,40.58
1840,1841,257,58,2024-05-16 02:09:11,3,115.28
1841,1842,126,49,2024-02-01 17:26:46,1,28.23
1842,1843,490,28,2024-12-29 17:23:11,2,75.37
1843,1844,117,27,2023-10-12 02:26:49,1,82.14
1844,1845,484,68,2023-06-09 23:59:26,3,133.59
1845,1846,269,63,2024-02-11 01:40:15,3,27.66
1846,1847,221,82,2025-04-20 17:28:47,1,161.36
1847,1848,280,91,2024-09-14 19:56:59,2,95.97
1848,1849,1,15,2024-09-23 10:06:45,3,131.99
1849,1850,307,12,2024-11-03 00:18:47,1,126.08
1850,1851,142,24,2024-06-06 17:43:14,2,105.28
1851,1852,206,65,2024-02-23 08:09:21,1,79.4
1852,1853,491,34,2024-07-08 02:50:29,3,117.77
1853,1854,173,3,2024-02-26 01:04:59,2,137.37
1854,1855,275,41,2025-05-14 00:34:52,2,160.7
1855,1856,365,68,2024-02-12 22:01:53,1,161.01
1856,1857,2,79,2024-04-10 17:00:17,2,172.45
1857,1858,365,62,2024-08-16 22:59:04,3,117.73
1858,1859,393,34,2023-11-01 13:40:37,1,118.9
1859,1860,10,16,2024-05-30 02:21:47,2,61.18
1860,1861,368,5,2023-11-12 11:26:15,3,72.1
1861,1862,37,68,2024-04-21 06:05:35,1,147.18
1862,1863,455,79,2024-12-27 06:36:57,3,187.48
1863,1864,261,59,2024-02-22 02:08:34,3,155.43
1864,1865,448,27,2023-07-30 19:14:18,1,78.13
1865,1866,457,97,2025-03-14 19:35:40,2,42.65
1866,1867,214,63,2023-11-25 19:26:26,2,24.7
1867,1868,111,67,2024-05-17 15:19:20,1,110.94
1868,1869,105,66,2024-02-05 16:05:28,1,85.1
1869,1870,228,18,2024-02-28 00:58:59,3,144.23
1870,1871,120,7,2024-09-08 08:13:45,3,154.86
1871,1872,11,10,2025-02-01 20:43:07,3,76.41
1872,1873,14,91,2025-05-27 02:25:25,2,81.15
1873,1874,316,29,2024-04-28 09:11:43,3,51.55
1874,1875,433,2,2023-08-31 13:15:17,3,86.35
1875,1876,334,52,2024-01-27 01:00:39,1,82.65
1876,1877,306,93,2024-06-18 20:50:35,2,44.49
1877,1878,426,94,2025-03-15 03:46:49,2,101.37
1878,1879,401,22,2024-10-04 08:57:31,2,85.02
1879,1880,201,98,2023-08-01 13:46:28,1,112.44
1880,1881,277,89,2024-01-20 00:06:41,1,97.55
1881,1882,263,95,2024-06-17 21:22:22,1,91.9
1882,1883,155,80,2023-10-22 06:05:09,3,107.59
1883,1884,440,65,2024-09-22 18:48:16,1,88.18
1884,1885,429,51,2024-06-13 16:32:26,1,78.25
1885,1886,248,49,2023-10-03 02:13:12,1,25.32
1886,1887,440,92,2023-08-22 10:37:48,3,96.59
1887,1888,365,66,2025-04-06 15:26:36,1,67.97
1888,1889,141,68,2024-02-24 11:58:32,3,160.2
1889,1890,175,89,2023-08-11 00:52:55,1,104.14
1890,1891,175,63,2023-06-24 09:37:51,1,27.68
1891,1892,215,54,2024-06-07 16:22:09,1,117.28
1892,1893,4,24,2023-07-17 17:55:33,1,103.3
1893,1894,328,83,2024-05-09 14:09:52,1,118.76
1894,1895,222,29,2023-07-26 23:15:31,1,44.98
1895,1896,318,85,2024-04-30 18:05:03,1,49.94
1896,1897,445,3,2025-01-03 01:06:08,3,166.11
1897,1898,303,95,2023-10-15 16:19:49,3,101.42
1898,1899,153,36,2023-11-03 06:13:44,2,132.08
1899,1900,75,73,2023-11-03 21:11:08,3,127.86
1900,1901,282,92,2025-04-02 04:22:51,1,99.45
1901,1902,373,92,2023-06-16 09:00:57,2,102.23
1902,1903,20,72,2025-04-06 15:00:21,1,35.85
1903,1904,429,85,2025-05-17 17:50:09,3,44.63
1904,1905,104,34,2024-07-23 04:08:59,1,111.55
1905,1906,61,85,2023-07-07 08:31:28,3,49.94
1906,1907,240,34,2023-09-04 06:34:34,2,141.28
1907,1908,96,11,2023-11-27 09:20:19,3,45.91
1908,1909,117,90,2025-04-01 06:09:29,2,140.39
1909,1910,397,36,2023-09-28 14:10:23,2,137.59
1910,1911,112,15,2023-07-11 22:12:02,1,178.87
1911,1912,386,41,2023-12-08 17:20:21,1,138.41
1912,1913,131,23,2024-05-31 07:37:19,3,17.8
1913,1914,82,73,2024-12-28 03:41:55,1,124.62
1914,1915,98,5,2024-03-03 01:33:20,2,70.53
1915,1916,139,81,2024-01-27 07:22:58,1,38.93
1916,1917,424,4,2023-12-21 21:06:24,1,104.76
1917,1918,385,51,2025-03-08 18:06:31,1,81.49
1918,1919,306,43,2025-02-20 05:20:25,2,88.0
1919,1920,258,19,2024-02-22 20:04:43,1,65.11
1920,1921,118,32,2023-11-02 06:21:05,3,86.82
1921,1922,436,95,2024-12-31 00:10:26,1,76.87
1922,1923,137,46,2025-03-12 18:38:14,3,117.6
1923,1924,87,58,2024-03-25 15:38:45,3,130.45
1924,1925,31,56,2024-04-14 02:01:24,2,133.02
1925,1926,319,34,2025-05-07 05:32:07,1,119.15
1926,1927,273,73,2025-02-28 12:48:42,1,114.46
1927,1928,441,70,2023-09-29 12:24:03,2,138.34
1928,1929,358,83,2024-03-31 13:05:59,3,131.51
1929,1930,11,3,2025-02-24 01:33:30,2,133.91
1930,1931,386,42,2024-06-15 04:30:38,1,61.8
1931,1932,6,26,2024-08-24 16:08:26,3,57.93
1932,1933,260,76,2023-09-11 10:23:25,1,142.5
1933,1934,367,71,2024-03-24 01:55:33,2,82.21
1934,1935,241,2,2023-09-17 22:19:40,1,113.09
1935,1936,394,16,2024-06-29 23:34:15,1,61.96
1936,1937,468,21,2023-08-27 17:08:35,2,9.95
1937,1938,62,75,2024-07-15 22:51:25,1,49.53
1938,1939,435,6,2025-02-08 08:40:52,3,10.8
1939,1940,104,33,2024-10-12 11:09:15,2,71.41
1940,1941,388,68,2024-07-06 20:50:23,3,181.6
1941,1942,18,46,2024-06-08 14:23:02,2,119.3
1942,1943,318,1,2023-07-09 13:05:19,3,43.68
1943,1944,168,55,2023-08-30 15:30:07,1,44.02
1944,1945,435,36,2025-01-31 14:19:03,3,122.97
1945,1946,59,92,2025-01-08 00:07:43,2,93.81
1946,1947,120,96,2024-02-18 06:35:52,3,112.47
1947,1948,386,92,2023-09-10 12:57:24,2,83.34
1948,1949,365,96,2023-07-11 06:56:41,1,98.92
1949,1950,339,13,2024-11-16 14:17:04,3,79.57
1950,1951,239,10,2024-09-08 04:27:33,3,93.16
1951,1952,358,36,2024-10-12 00:40:44,2,165.94
1952,1953,425,29,2023-07-11 10:30:01,3,39.18
1953,1954,106,85,2024-02-14 14:22:22,3,58.89
1954,1955,168,41,2024-11-20 06:06:06,1,154.64
1955,1956,464,12,2024-09-02 19:53:45,1,119.04
1956,1957,344,1,2024-12-31 03:17:17,3,47.51
1957,1958,432,27,2023-11-30 17:08:28,2,78.31
1958,1959,60,2,2023-12-31 04:29:25,2,100.35
1959,1960,354,38,2023-08-11 04:34:51,1,145.81
1960,1961,381,6,2024-05-15 13:38:35,1,11.27
1961,1962,256,76,2023-08-09 06:26:25,1,173.66
1962,1963,219,33,2024-02-02 17:52:12,1,67.65
1963,1964,339,63,2023-09-24 15:35:56,1,25.14
1964,1965,324,8,2025-03-31 18:59:05,1,128.46
1965,1966,241,11,2025-02-12 10:47:35,2,47.0
1966,1967,224,17,2025-01-16 03:29:58,1,13.39
1967,1968,181,40,2024-04-11 07:28:57,3,35.08
1968,1969,127,93,2023-06-15 03:49:24,3,58.71
1969,1970,177,28,2023-06-16 03:08:46,1,80.4
1970,1971,175,6,2024-03-12 00:17:40,1,12.48
1971,1972,495,32,2024-08-29 13:21:34,2,83.28
1972,1973,381,5,2023-07-20 06:52:58,3,87.8
1973,1974,359,87,2024-05-31 23:10:04,1,167.91
1974,1975,213,57,2025-02-01 01:11:22,1,101.07
1975,1976,488,89,2024-11-07 13:21:55,2,104.98
1976,1977,205,98,2024-09-18 22:01:38,1,113.35
1977,1978,221,92,2025-01-09 17:15:14,1,86.59
1978,1979,93,38,2025-04-12 12:03:57,2,160.27
1979,1980,149,11,2025-03-21 13:29:01,1,38.93
1980,1981,224,21,2023-07-28 03:57:00,2,9.27
1981,1982,229,65,2024-04-30 18:11:39,1,80.63
1982,1983,131,90,2023-11-25 07:59:57,2,148.44
1983,1984,478,41,2023-07-17 16:47:59,2,132.41
1984,1985,370,9,2023-06-11 02:52:47,1,120.25
1985,1986,170,57,2025-04-29 14:44:35,1,102.73
1986,1987,439,87,2024-11-16 13:08:43,3,165.68
1987,1988,68,74,2023-06-22 22:15:37,3,65.01
1988,1989,46,67,2025-03-20 02:33:48,2,93.94
1989,1990,374,62,2025-03-12 09:50:05,2,141.65
1990,1991,453,72,2025-02-15 21:40:48,3,37.65
1991,1992,221,17,2023-09-26 13:12:05,2,14.1
1992,1993,461,95,2024-07-18 03:28:33,3,100.48
